Region,CO2_Level_ppm,Temperature_C,Rainfall_mm,Humidity_percent,Sea_Level_Rise_mm,Deforestation_Rate_percent,Industrial_Emission_Index,Risk_Level
Region_1,374.9448142616835,29.630474692314316,75.78096720898316,48.44675315360823,2.887506810390915,1.4810634307089572,78.24368763361203,Critical
Region_2,444.08571676918996,21.262099474925733,275.63822666989165,53.92951695159793,0.779648363074193,4.335207579026865,12.212822481292136,Critical
Region_3,417.8392730173686,22.424430711419205,176.3130931119643,48.85052421383734,2.38989576863389,6.983566687011266,11.991119637609753,Critical
Region_4,401.8390181036444,33.47831282790619,256.61436652693544,44.43512668785278,2.5055171762548523,5.8577990912764895,39.12491972345872,Critical
Region_5,348.7222368530924,29.09643589489385,130.01240025765293,46.03179355503004,1.8116965509490668,6.452489182891598,53.977887136419916,Warning
Region_6,348.7193424403443,20.137955774249445,273.8808071240501,63.03893840163629,2.998488095373947,5.270266933685739,79.33666760270138,Critical
Region_7,336.9700334601839,21.522073142990482,147.30041968354078,50.31668592028963,3.7505946561222565,5.53821251614282,71.49658389458547,Stable
Region_8,433.9411374929922,29.952526536620837,52.70941287007459,58.21349305240378,3.71716034904575,6.793565212522554,50.13124357390735,Critical
Region_9,402.133801409185,20.075923757693282,276.3454941048159,65.17086354274284,1.9131896113357019,1.9973440708734875,34.62639996534993,Warning
Region_10,414.96870933552543,22.41212077126248,72.82166919653339,74.51974143146826,0.63030457419487,3.915399709145124,99.74120501419401,Critical
Region_11,332.4701393154963,28.231006840498793,129.8284093976037,41.965606992054944,3.9423965560568712,1.7696755345568178,48.356317201237566,Warning
Region_12,446.38918225943934,30.3784279653904,287.51549176270123,79.97051994545214,3.38781272849455,7.901344063973176,50.62483218967079,Critical
Region_13,429.8931168960506,29.779418892539006,287.651786734389,71.39501947454539,0.673718188572414,7.552474717492906,24.726143907250226,Critical
Region_14,355.48069328139314,23.3640396419084,193.35947203082154,44.08795159744359,3.6991991539460147,0.3154144909480472,81.53285938749364,Critical
Region_15,351.81899606485206,30.68268832021304,207.95930304244982,83.67893120533887,3.5056061758360877,5.644601380125508,72.43140032033398,Warning
